"dist","p","n","alpha","is_covered","c_estimate"
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.01101
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00492873724857806
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00486100226036282
"bivt",0.005,1000,"0.1",TRUE,0.00390239137293697
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.00388002769316274
"bivt",0.005,1000,"0.1",TRUE,0.00344214823005793
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.004139320086743
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00423690713819934
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00461756306284004
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.00474413459725775
"bivt",0.005,1000,"0.1",TRUE,0.00380574170777141
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00464424449121806
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00416889159582061
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00463107469064692
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.01
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.012
"bivt",0.005,1000,"0.05",TRUE,0.00474116627177306
"bivt",0.005,1000,"0.1",FALSE,0.00361940318785437
"bivt",0.005,1000,"0.01",TRUE,0.006
"bivt",0.005,1000,"0.05",FALSE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00418993715061765
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00416832409826786
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01001
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00451238007369767
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00370392246320998
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.012
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0046292027171915
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00467439790140003
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.00393702695909699
"bivt",0.005,1000,"0.1",TRUE,0.00393702695909699
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.00471609392979442
"bivt",0.005,1000,"0.1",FALSE,0.0045335682861621
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01001
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00393860199487206
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.00455435879313096
"bivt",0.005,1000,"0.1",TRUE,0.00440155085081848
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0040107972003974
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00435977644840019
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00488567452558468
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0046899177737595
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00491469965751217
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00470284910385974
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00430588816917631
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",FALSE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00494889569627476
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00485561146659224
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.00610000000000002
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.012
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0042767312814697
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00446383404312535
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00412203023497249
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00431313613230338
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",FALSE,0.00393585534125616
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00486104799573247
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00479128869237104
"bivt",0.005,1000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00429989767954362
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00440545237433374
"bivt",0.005,1000,"0.01",TRUE,0.007
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.011
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.00604999999999995
"bivt",0.005,1000,"0.1",TRUE,0.00483068420509114
"bivt",0.005,1000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",FALSE,0.007
"bivt",0.005,1000,"0.1",FALSE,0.006
"bivt",0.005,1000,"0.01",FALSE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.01
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00459909644937215
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",FALSE,0.00493714343115821
"bivt",0.005,1000,"0.1",FALSE,0.00486624945354094
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00454449055035297
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.0040245563775404
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00423659174428203
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
"bivt",0.005,1000,"0.1",TRUE,0.00454691325740989
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.009
"bivt",0.005,1000,"0.05",TRUE,0.008
"bivt",0.005,1000,"0.1",TRUE,0.007
"bivt",0.005,1000,"0.01",TRUE,0.012
"bivt",0.005,1000,"0.05",TRUE,0.009
"bivt",0.005,1000,"0.1",TRUE,0.008
"bivt",0.005,1000,"0.01",TRUE,0.01101
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.006
"bivt",0.005,1000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,1000,"0.05",TRUE,0.007
"bivt",0.005,1000,"0.1",TRUE,0.00472875134068557
"bivt",0.005,1000,"0.01",TRUE,0.008
"bivt",0.005,1000,"0.05",TRUE,0.006
